2017-09-01 17:29:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:29:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:29:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:29:41 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:29:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:29:41 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [UPGRADE]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1a8df0b3]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5961e92d]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4fd05028]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [UPGRADE_NOWAIT]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a2d3909]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@194d329e]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54d1608f]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [UPGRADE_SKIPLOCKED]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e7fe6d]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@24386839]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7b32b129]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [FORCE]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@439e3cb4]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7b81616b]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@15d42ccb]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [PESSIMISTIC_READ]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? lock in share mode
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@279dd959]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@36c281ed]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@244418a]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [PESSIMISTIC_WRITE]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b5a078a]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6ed922e1]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4eb166a1]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [PESSIMISTIC_FORCE_INCREMENT]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=? for update
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@554c4eaa]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@e146f93]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4bd5849e]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [OPTIMISTIC]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=?
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7cdbaa50]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : basetarif
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : costList
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@1455154c]
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7343922c]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : name
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.Country)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.Country, querySpaceUid=<gen:0>, path=shop.main.data.entity.Country)
          - CollectionAttributeFetchImpl(collection=shop.main.data.entity.Country.costList, querySpaceUid=<gen:1>, path=shop.main.data.entity.Country.costList)
             - (collection element) CollectionFetchableElementEntityGraph(entity=shop.main.data.entity.ParcelCost, querySpaceUid=<gen:2>, path=shop.main.data.entity.Country.costList.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.Country)
          - SQL table alias mapping - country0_
          - alias suffix - 0_
          - suffixed key columns - {id1_3_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.Country [OPTIMISTIC_FORCE_INCREMENT]: select country0_.id as id1_3_0_, country0_.basetarif as basetari2_3_0_, country0_.name as name3_3_0_ from country country0_ where country0_.id=?
2017-09-01 17:29:43 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity shop.main.data.entity.Country: select country0_.id as id1_3_1_, country0_.basetarif as basetari2_3_1_, country0_.name as name3_3_1_, costlist1_.country as country3_8_3_, costlist1_.id as id1_8_3_, costlist1_.id as id1_8_0_, costlist1_.cost as cost2_8_0_, costlist1_.country as country3_8_0_, costlist1_.size as size4_8_0_ from country country0_ left outer join parcel_cost costlist1_ on country0_.id=costlist1_.country where country0_.id=?
2017-09-01 17:29:43 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity shop.main.data.entity.Country: select country0_.id as id1_3_1_, country0_.basetarif as basetari2_3_1_, country0_.name as name3_3_1_, costlist1_.country as country3_8_3_, costlist1_.id as id1_8_3_, costlist1_.id as id1_8_0_, costlist1_.cost as cost2_8_0_, costlist1_.country as country3_8_0_, costlist1_.size as size4_8_0_ from country country0_ left outer join parcel_cost costlist1_ on country0_.id=costlist1_.country where country0_.id=?
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:3492 - Static SQL for entity: shop.main.data.entity.ProductOption
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:3497 -  Version select: select id from productOption where id =?
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:3500 -  Snapshot select: select productopt_.id, productopt_.option_entity as option_e2_12_, productopt_.optionGroup as optionGr3_12_, productopt_.product as product4_12_ from productOption productopt_ where productopt_.id=?
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into productOption (option_entity, optionGroup, product, id) values (?, ?, ?, ?)
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:394 -  Update 0: update productOption set option_entity=?, optionGroup=?, product=? where id=?
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from productOption where id=?
2017-09-01 17:29:43 DEBUG AbstractEntityPersister:3508 -  Identity insert: insert into productOption (option_entity, optionGroup, product) values (?, ?, ?)
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58b91d57]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@17092fff]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1806bc4c]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@462e1e64]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [NONE]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=?
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@69afa141]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@643d2dae]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@52d6d273]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4667c4c1]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Option, querySpaceUid=<gen:1>, path=shop.main.data.entity.ProductOption.option)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.OptionGroup, querySpaceUid=<gen:2>, path=shop.main.data.entity.ProductOption.optionGroup)
          - EntityAttributeFetchImpl(entity=shop.main.data.entity.Product, querySpaceUid=<gen:3>, path=shop.main.data.entity.ProductOption.product)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=shop.main.data.entity.ProductOption)
          - SQL table alias mapping - productopt0_
          - alias suffix - 0_
          - suffixed key columns - {id1_12_0_}

2017-09-01 17:29:43 DEBUG EntityLoader:115 - Static select for entity shop.main.data.entity.ProductOption [READ]: select productopt0_.id as id1_12_0_, productopt0_.option_entity as option_e2_12_0_, productopt0_.optionGroup as optionGr3_12_0_, productopt0_.product as product4_12_0_ from productOption productopt0_ where productopt0_.id=?
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f9a4401]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : option
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@46e64760]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : optionGroup
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e5fd2b1]
2017-09-01 17:29:43 DEBUG MetamodelGraphWalker:137 - Visiting attribute path : product
2017-09-01 17:29:43 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@43982337]
2017-09-01 17:29:43 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2017-09-01 17:29:43 DEBUG LoadQueryJoinAndFetchProcessor:100 - processing queryspace <gen:0>
2017-09-01 17:29:43 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=shop.main.data.entity.ProductOption)
    - Returns
       - EntityReturnImpl(entity=shop.main.data.entity.ProductOption, querySpaceUid=<gen:0>, path=shop.main.data.entity.ProductOption)
